price,quantity,date,unix timestamp
1.944,1,Apr 13 2024 17: +0,1713024000
1.961,2,Apr 13 2024 18: +0,1713027600
1.917,4,Apr 13 2024 19: +0,1713031200
1.952,3,Apr 13 2024 20: +0,1713034800
2.004,4,Apr 13 2024 22: +0,1713042000
2.009,2,Apr 14 2024 00: +0,1713049200
2.107,5,Apr 14 2024 02: +0,1713056400
1.779,2,Apr 14 2024 03: +0,1713060000
2.144,1,Apr 14 2024 05: +0,1713067200
1.919,3,Apr 14 2024 09: +0,1713081600
2.119,2,Apr 14 2024 10: +0,1713085200
1.967,3,Apr 14 2024 12: +0,1713092400
2.32,2,Apr 14 2024 13: +0,1713096000
1.878,2,Apr 14 2024 14: +0,1713099600
1.977,2,Apr 14 2024 15: +0,1713103200
2.181,1,Apr 14 2024 16: +0,1713106800
2.108,4,Apr 14 2024 18: +0,1713114000
2.133,1,Apr 14 2024 19: +0,1713117600
1.963,2,Apr 14 2024 20: +0,1713121200
2.08,3,Apr 14 2024 21: +0,1713124800
1.613,1,Apr 14 2024 22: +0,1713128400
2.144,1,Apr 15 2024 00: +0,1713135600
2.15,1,Apr 15 2024 03: +0,1713146400
2.136,1,Apr 15 2024 04: +0,1713150000
2.133,1,Apr 15 2024 05: +0,1713153600
1.941,2,Apr 15 2024 12: +0,1713178800
1.969,3,Apr 15 2024 13: +0,1713182400
1.929,3,Apr 15 2024 14: +0,1713186000
2.141,4,Apr 15 2024 15: +0,1713189600
1.92,3,Apr 15 2024 17: +0,1713196800
1.963,1,Apr 15 2024 18: +0,1713200400
1.875,4,Apr 15 2024 21: +0,1713211200
1.847,1,Apr 15 2024 22: +0,1713214800
1.867,4,Apr 15 2024 23: +0,1713218400
2.023,1,Apr 16 2024 00: +0,1713222000
2.257,1,Apr 16 2024 01: +0,1713225600
1.847,1,Apr 16 2024 03: +0,1713232800
2.152,1,Apr 16 2024 04: +0,1713236400
1.944,2,Apr 16 2024 11: +0,1713261600
1.823,3,Apr 16 2024 12: +0,1713265200
1.903,1,Apr 16 2024 13: +0,1713268800
1.974,1,Apr 16 2024 14: +0,1713272400
1.96,5,Apr 16 2024 16: +0,1713279600
1.982,1,Apr 16 2024 17: +0,1713283200
1.975,8,Apr 16 2024 18: +0,1713286800
1.96,3,Apr 16 2024 19: +0,1713290400
1.903,3,Apr 16 2024 20: +0,1713294000
1.846,2,Apr 16 2024 21: +0,1713297600
1.974,3,Apr 16 2024 22: +0,1713301200
1.967,2,Apr 16 2024 23: +0,1713304800
1.974,1,Apr 17 2024 00: +0,1713308400
1.903,2,Apr 17 2024 01: +0,1713312000
1.974,2,Apr 17 2024 02: +0,1713315600
2.997,9,Apr 17 2024 03: +0,1713319200
1.976,1,Apr 17 2024 04: +0,1713322800
1.941,4,Apr 17 2024 05: +0,1713326400
1.952,3,Apr 17 2024 06: +0,1713330000
2.096,11,Apr 17 2024 07: +0,1713333600
2.158,2,Apr 17 2024 08: +0,1713337200
2.08,3,Apr 17 2024 12: +0,1713351600
2.136,1,Apr 17 2024 13: +0,1713355200
2.088,2,Apr 17 2024 14: +0,1713358800
2.08,1,Apr 17 2024 16: +0,1713366000
1.783,3,Apr 17 2024 17: +0,1713369600
1.911,6,Apr 17 2024 18: +0,1713373200
2.04,3,Apr 17 2024 19: +0,1713376800
2.048,1,Apr 17 2024 20: +0,1713380400
1.952,3,Apr 17 2024 22: +0,1713387600
2.133,1,Apr 17 2024 23: +0,1713391200
1.872,2,Apr 18 2024 00: +0,1713394800
2.048,1,Apr 18 2024 02: +0,1713402000
1.806,2,Apr 18 2024 03: +0,1713405600
2.052,2,Apr 18 2024 05: +0,1713412800
1.614,1,Apr 18 2024 09: +0,1713427200
2.064,1,Apr 18 2024 10: +0,1713430800
1.96,1,Apr 18 2024 12: +0,1713438000
2.0,1,Apr 18 2024 13: +0,1713441600
2.008,3,Apr 18 2024 14: +0,1713445200
2.02,2,Apr 18 2024 15: +0,1713448800
2.0,1,Apr 18 2024 17: +0,1713456000
2.008,1,Apr 18 2024 18: +0,1713459600
1.956,4,Apr 18 2024 19: +0,1713463200
1.96,2,Apr 18 2024 21: +0,1713470400
1.924,1,Apr 18 2024 23: +0,1713477600
1.903,1,Apr 19 2024 00: +0,1713481200
1.809,2,Apr 19 2024 01: +0,1713484800
1.974,2,Apr 19 2024 04: +0,1713495600
1.924,1,Apr 19 2024 05: +0,1713499200
1.952,3,Apr 19 2024 06: +0,1713502800
1.767,1,Apr 19 2024 08: +0,1713510000
1.887,1,Apr 19 2024 09: +0,1713513600
1.992,2,Apr 19 2024 10: +0,1713517200
1.992,3,Apr 19 2024 12: +0,1713524400
1.936,2,Apr 19 2024 14: +0,1713531600
1.998,1,Apr 19 2024 15: +0,1713535200
1.944,1,Apr 19 2024 17: +0,1713542400
1.968,3,Apr 19 2024 18: +0,1713546000
1.919,1,Apr 19 2024 19: +0,1713549600
1.952,3,Apr 19 2024 20: +0,1713553200
1.887,2,Apr 19 2024 21: +0,1713556800
1.18,1,Apr 19 2024 22: +0,1713560400
2.003,11,Apr 19 2024 23: +0,1713564000
1.952,1,Apr 20 2024 00: +0,1713567600
1.948,2,Apr 20 2024 01: +0,1713571200
2.0,1,Apr 20 2024 03: +0,1713578400
2.004,1,Apr 20 2024 05: +0,1713585600
2.039,1,Apr 20 2024 07: +0,1713592800
2.008,3,Apr 20 2024 10: +0,1713603600
1.968,1,Apr 20 2024 11: +0,1713607200
2.032,1,Apr 20 2024 12: +0,1713610800
2.234,2,Apr 20 2024 13: +0,1713614400
1.976,3,Apr 20 2024 14: +0,1713618000
1.943,3,Apr 20 2024 15: +0,1713621600
1.96,1,Apr 20 2024 16: +0,1713625200
1.871,1,Apr 20 2024 17: +0,1713628800
2.466,2,Apr 20 2024 18: +0,1713632400
1.952,5,Apr 20 2024 19: +0,1713636000
1.943,3,Apr 20 2024 20: +0,1713639600
1.966,4,Apr 20 2024 22: +0,1713646800
1.847,1,Apr 21 2024 01: +0,1713657600
1.953,2,Apr 21 2024 02: +0,1713661200
1.968,3,Apr 21 2024 04: +0,1713668400
1.948,2,Apr 21 2024 06: +0,1713675600
1.96,1,Apr 21 2024 08: +0,1713682800
1.96,1,Apr 21 2024 09: +0,1713686400
1.847,1,Apr 21 2024 10: +0,1713690000
1.729,1,Apr 21 2024 11: +0,1713693600
1.696,2,Apr 21 2024 12: +0,1713697200
1.968,1,Apr 21 2024 13: +0,1713700800
2.311,2,Apr 21 2024 14: +0,1713704400
1.721,1,Apr 21 2024 15: +0,1713708000
1.968,1,Apr 21 2024 16: +0,1713711600
1.939,4,Apr 21 2024 17: +0,1713715200
1.972,2,Apr 21 2024 18: +0,1713718800
1.912,2,Apr 21 2024 19: +0,1713722400
1.932,3,Apr 21 2024 21: +0,1713729600
1.948,1,Apr 21 2024 23: +0,1713736800
1.932,1,Apr 22 2024 02: +0,1713747600
1.971,1,Apr 22 2024 05: +0,1713758400
1.94,1,Apr 22 2024 06: +0,1713762000
1.932,1,Apr 22 2024 07: +0,1713765600
1.9,2,Apr 22 2024 08: +0,1713769200
1.948,1,Apr 22 2024 11: +0,1713780000
2.202,1,Apr 22 2024 13: +0,1713787200
1.94,1,Apr 22 2024 14: +0,1713790800
1.924,1,Apr 22 2024 16: +0,1713798000
1.924,5,Apr 22 2024 17: +0,1713801600
1.9,3,Apr 22 2024 18: +0,1713805200
2.182,1,Apr 22 2024 19: +0,1713808800
1.833,2,Apr 22 2024 20: +0,1713812400
1.846,2,Apr 22 2024 21: +0,1713816000
1.892,4,Apr 22 2024 22: +0,1713819600
1.921,2,Apr 22 2024 23: +0,1713823200
1.942,3,Apr 23 2024 00: +0,1713826800
1.852,1,Apr 23 2024 01: +0,1713830400
1.954,1,Apr 23 2024 02: +0,1713834000
1.948,1,Apr 23 2024 03: +0,1713837600
1.676,2,Apr 23 2024 04: +0,1713841200
1.868,1,Apr 23 2024 05: +0,1713844800
1.951,1,Apr 23 2024 07: +0,1713852000
1.892,1,Apr 23 2024 08: +0,1713855600
2.118,2,Apr 23 2024 09: +0,1713859200
1.949,2,Apr 23 2024 11: +0,1713866400
1.876,4,Apr 23 2024 13: +0,1713873600
1.948,3,Apr 23 2024 14: +0,1713877200
1.948,1,Apr 23 2024 15: +0,1713880800
1.917,5,Apr 23 2024 16: +0,1713884400
1.925,1,Apr 23 2024 17: +0,1713888000
1.705,1,Apr 23 2024 18: +0,1713891600
1.951,4,Apr 23 2024 19: +0,1713895200
1.839,2,Apr 23 2024 20: +0,1713898800
1.892,3,Apr 23 2024 21: +0,1713902400
1.924,1,Apr 23 2024 23: +0,1713909600
1.754,2,Apr 24 2024 00: +0,1713913200
1.948,1,Apr 24 2024 03: +0,1713924000
1.966,3,Apr 24 2024 04: +0,1713927600
1.956,1,Apr 24 2024 06: +0,1713934800
1.948,1,Apr 24 2024 07: +0,1713938400
1.9,1,Apr 24 2024 09: +0,1713945600
1.86,1,Apr 24 2024 10: +0,1713949200
1.94,3,Apr 24 2024 11: +0,1713952800
1.781,2,Apr 24 2024 12: +0,1713956400
1.92,2,Apr 24 2024 13: +0,1713960000
1.897,1,Apr 24 2024 15: +0,1713967200
1.834,2,Apr 24 2024 16: +0,1713970800
1.876,2,Apr 24 2024 17: +0,1713974400
1.904,2,Apr 24 2024 18: +0,1713978000
1.876,1,Apr 24 2024 19: +0,1713981600
1.86,3,Apr 24 2024 20: +0,1713985200
1.827,2,Apr 24 2024 21: +0,1713988800
1.924,1,Apr 24 2024 22: +0,1713992400
1.876,1,Apr 24 2024 23: +0,1713996000
1.792,1,Apr 25 2024 01: +0,1714003200
1.964,1,Apr 25 2024 04: +0,1714014000
1.908,1,Apr 25 2024 05: +0,1714017600
1.916,1,Apr 25 2024 07: +0,1714024800
1.94,2,Apr 25 2024 09: +0,1714032000
1.91,1,Apr 25 2024 10: +0,1714035600
1.923,2,Apr 25 2024 12: +0,1714042800
1.731,1,Apr 25 2024 13: +0,1714046400
1.863,3,Apr 25 2024 14: +0,1714050000
1.904,2,Apr 25 2024 16: +0,1714057200
1.884,1,Apr 25 2024 17: +0,1714060800
1.791,3,Apr 25 2024 18: +0,1714064400
1.844,5,Apr 25 2024 19: +0,1714068000
1.88,2,Apr 25 2024 20: +0,1714071600
1.929,3,Apr 25 2024 21: +0,1714075200
1.844,3,Apr 25 2024 22: +0,1714078800
1.725,1,Apr 26 2024 00: +0,1714086000
1.852,5,Apr 26 2024 03: +0,1714096800
1.924,2,Apr 26 2024 04: +0,1714100400
1.836,1,Apr 26 2024 05: +0,1714104000
1.888,2,Apr 26 2024 07: +0,1714111200
1.84,2,Apr 26 2024 08: +0,1714114800
1.852,3,Apr 26 2024 11: +0,1714125600
1.851,2,Apr 26 2024 12: +0,1714129200
1.956,2,Apr 26 2024 14: +0,1714136400
1.824,2,Apr 26 2024 15: +0,1714140000
1.86,1,Apr 26 2024 16: +0,1714143600
1.864,2,Apr 26 2024 19: +0,1714154400
1.716,1,Apr 26 2024 20: +0,1714158000
1.829,5,Apr 26 2024 21: +0,1714161600
1.836,3,Apr 26 2024 22: +0,1714165200
1.79,6,Apr 26 2024 23: +0,1714168800
1.733,2,Apr 27 2024 00: +0,1714172400
1.86,1,Apr 27 2024 01: +0,1714176000
1.763,1,Apr 27 2024 03: +0,1714183200
1.807,1,Apr 27 2024 05: +0,1714190400
1.868,5,Apr 27 2024 07: +0,1714197600
2.886,4,Apr 27 2024 08: +0,1714201200
1.875,2,Apr 27 2024 11: +0,1714212000
1.876,1,Apr 27 2024 12: +0,1714215600
1.875,2,Apr 27 2024 13: +0,1714219200
1.892,5,Apr 27 2024 14: +0,1714222800
1.918,3,Apr 27 2024 15: +0,1714226400
1.814,1,Apr 27 2024 16: +0,1714230000
2.192,3,Apr 27 2024 17: +0,1714233600
1.823,2,Apr 27 2024 18: +0,1714237200
1.866,2,Apr 27 2024 19: +0,1714240800
1.924,1,Apr 27 2024 20: +0,1714244400
1.717,1,Apr 27 2024 23: +0,1714255200
1.798,1,Apr 28 2024 00: +0,1714258800
1.926,3,Apr 28 2024 01: +0,1714262400
1.788,2,Apr 28 2024 02: +0,1714266000
1.97,2,Apr 28 2024 03: +0,1714269600
1.764,2,Apr 28 2024 04: +0,1714273200
1.908,1,Apr 28 2024 05: +0,1714276800
1.91,2,Apr 28 2024 07: +0,1714284000
1.886,2,Apr 28 2024 08: +0,1714287600
1.888,2,Apr 28 2024 09: +0,1714291200
1.964,1,Apr 28 2024 10: +0,1714294800
1.844,1,Apr 28 2024 11: +0,1714298400
1.922,2,Apr 28 2024 12: +0,1714302000
1.801,1,Apr 28 2024 13: +0,1714305600
1.892,2,Apr 28 2024 15: +0,1714312800
1.852,1,Apr 28 2024 16: +0,1714316400
1.844,5,Apr 28 2024 17: +0,1714320000
1.86,4,Apr 28 2024 18: +0,1714323600
1.868,3,Apr 28 2024 19: +0,1714327200
1.824,2,Apr 28 2024 20: +0,1714330800
1.852,3,Apr 28 2024 21: +0,1714334400
1.804,1,Apr 28 2024 22: +0,1714338000
1.86,4,Apr 28 2024 23: +0,1714341600
1.908,3,Apr 29 2024 00: +0,1714345200
1.924,6,Apr 29 2024 02: +0,1714352400
1.889,2,Apr 29 2024 05: +0,1714363200
1.956,1,Apr 29 2024 06: +0,1714366800
1.965,1,Apr 29 2024 08: +0,1714374000
1.813,1,Apr 29 2024 11: +0,1714384800
1.906,1,Apr 29 2024 13: +0,1714392000
1.773,2,Apr 29 2024 15: +0,1714399200
1.833,2,Apr 29 2024 16: +0,1714402800
1.853,6,Apr 29 2024 17: +0,1714406400
2.854,1,Apr 29 2024 18: +0,1714410000
1.837,1,Apr 29 2024 19: +0,1714413600
1.908,3,Apr 29 2024 20: +0,1714417200
1.922,4,Apr 29 2024 21: +0,1714420800
1.922,1,Apr 29 2024 22: +0,1714424400
1.922,3,Apr 29 2024 23: +0,1714428000
1.973,1,Apr 30 2024 00: +0,1714431600
1.734,1,Apr 30 2024 06: +0,1714453200
1.884,1,Apr 30 2024 07: +0,1714456800
1.876,2,Apr 30 2024 11: +0,1714471200
1.826,2,Apr 30 2024 12: +0,1714474800
1.879,1,Apr 30 2024 13: +0,1714478400
1.879,1,Apr 30 2024 14: +0,1714482000
1.872,2,Apr 30 2024 15: +0,1714485600
1.797,1,Apr 30 2024 16: +0,1714489200
1.811,1,Apr 30 2024 17: +0,1714492800
1.856,2,Apr 30 2024 18: +0,1714496400
1.845,3,Apr 30 2024 20: +0,1714503600
1.852,3,Apr 30 2024 21: +0,1714507200
1.881,1,Apr 30 2024 22: +0,1714510800
1.868,1,May 01 2024 00: +0,1714518000
1.88,1,May 01 2024 01: +0,1714521600
1.86,1,May 01 2024 03: +0,1714528800
1.879,1,May 01 2024 04: +0,1714532400
1.873,3,May 01 2024 05: +0,1714536000
1.844,3,May 01 2024 06: +0,1714539600
1.876,1,May 01 2024 07: +0,1714543200
1.838,2,May 01 2024 10: +0,1714554000
1.818,2,May 01 2024 11: +0,1714557600
1.871,5,May 01 2024 12: +0,1714561200
1.816,1,May 01 2024 14: +0,1714568400
1.875,3,May 01 2024 15: +0,1714572000
1.882,3,May 01 2024 16: +0,1714575600
1.924,11,May 01 2024 17: +0,1714579200
1.923,1,May 01 2024 18: +0,1714582800
1.969,2,May 01 2024 19: +0,1714586400
1.893,2,May 01 2024 20: +0,1714590000
1.857,1,May 01 2024 22: +0,1714597200
1.716,2,May 01 2024 23: +0,1714600800
1.836,1,May 02 2024 01: +0,1714608000
1.812,1,May 02 2024 04: +0,1714618800
1.827,4,May 02 2024 05: +0,1714622400
1.812,1,May 02 2024 07: +0,1714629600
1.812,2,May 02 2024 08: +0,1714633200
1.835,1,May 02 2024 09: +0,1714636800
1.836,3,May 02 2024 10: +0,1714640400
1.836,1,May 02 2024 11: +0,1714644000
1.869,3,May 02 2024 14: +0,1714654800
1.827,2,May 02 2024 15: +0,1714658400
1.836,2,May 02 2024 16: +0,1714662000
1.816,2,May 02 2024 17: +0,1714665600
1.812,5,May 02 2024 18: +0,1714669200
1.814,2,May 02 2024 19: +0,1714672800
1.835,1,May 02 2024 20: +0,1714676400
2.011,1,May 02 2024 21: +0,1714680000
1.791,2,May 02 2024 23: +0,1714687200
1.763,2,May 03 2024 00: +0,1714690800
1.824,1,May 03 2024 01: +0,1714694400
1.81,1,May 03 2024 02: +0,1714698000
2.671,1,May 03 2024 03: +0,1714701600
1.676,1,May 03 2024 05: +0,1714708800
1.836,1,May 03 2024 07: +0,1714716000
1.835,1,May 03 2024 09: +0,1714723200
1.836,1,May 03 2024 10: +0,1714726800
1.84,2,May 03 2024 11: +0,1714730400
1.712,3,May 03 2024 13: +0,1714737600
1.812,1,May 03 2024 15: +0,1714744800
1.832,6,May 03 2024 16: +0,1714748400
1.827,1,May 03 2024 17: +0,1714752000
1.872,1,May 03 2024 18: +0,1714755600
1.86,3,May 03 2024 19: +0,1714759200
1.836,4,May 03 2024 20: +0,1714762800
1.867,1,May 03 2024 21: +0,1714766400
1.724,3,May 03 2024 22: +0,1714770000
1.724,1,May 04 2024 01: +0,1714780800
1.836,4,May 04 2024 02: +0,1714784400
1.836,1,May 04 2024 03: +0,1714788000
1.883,1,May 04 2024 04: +0,1714791600
1.87,5,May 04 2024 06: +0,1714798800
1.982,2,May 04 2024 08: +0,1714806000
1.894,2,May 04 2024 09: +0,1714809600
1.974,1,May 04 2024 10: +0,1714813200
1.156,1,May 04 2024 11: +0,1714816800
1.926,2,May 04 2024 12: +0,1714820400
1.97,1,May 04 2024 14: +0,1714827600
1.886,2,May 04 2024 16: +0,1714834800
1.842,1,May 04 2024 17: +0,1714838400
1.866,2,May 04 2024 18: +0,1714842000
1.889,1,May 04 2024 19: +0,1714845600
1.988,1,May 04 2024 20: +0,1714849200
1.899,2,May 04 2024 21: +0,1714852800
1.93,4,May 04 2024 22: +0,1714856400
1.866,2,May 05 2024 00: +0,1714863600
1.891,2,May 05 2024 01: +0,1714867200
1.978,1,May 05 2024 03: +0,1714874400
1.89,3,May 05 2024 04: +0,1714878000
1.906,2,May 05 2024 05: +0,1714881600
1.842,1,May 05 2024 07: +0,1714888800
1.842,3,May 05 2024 08: +0,1714892400
1.882,2,May 05 2024 09: +0,1714896000
1.896,2,May 05 2024 10: +0,1714899600
1.89,1,May 05 2024 13: +0,1714910400
1.89,1,May 05 2024 14: +0,1714914000
1.886,1,May 05 2024 16: +0,1714921200
1.846,2,May 05 2024 17: +0,1714924800
1.801,1,May 05 2024 19: +0,1714932000
1.862,4,May 05 2024 20: +0,1714935600
1.882,1,May 05 2024 23: +0,1714946400
1.882,1,May 06 2024 00: +0,1714950000
1.874,1,May 06 2024 02: +0,1714957200
1.703,1,May 06 2024 03: +0,1714960800
1.79,2,May 06 2024 05: +0,1714968000
1.874,1,May 06 2024 08: +0,1714978800
1.85,1,May 06 2024 09: +0,1714982400
1.756,1,May 06 2024 13: +0,1714996800
1.858,3,May 06 2024 14: +0,1715000400
1.729,2,May 06 2024 15: +0,1715004000
1.778,1,May 06 2024 16: +0,1715007600
1.874,1,May 06 2024 17: +0,1715011200
1.884,2,May 06 2024 18: +0,1715014800
1.754,3,May 06 2024 19: +0,1715018400
1.831,5,May 06 2024 20: +0,1715022000
1.862,1,May 06 2024 21: +0,1715025600
1.64,1,May 06 2024 23: +0,1715032800
1.754,1,May 07 2024 03: +0,1715047200
1.846,3,May 07 2024 04: +0,1715050800
1.754,1,May 07 2024 05: +0,1715054400
1.786,1,May 07 2024 07: +0,1715061600
1.956,1,May 07 2024 09: +0,1715068800
1.85,1,May 07 2024 10: +0,1715072400
1.827,3,May 07 2024 11: +0,1715076000
1.818,1,May 07 2024 14: +0,1715086800
1.81,2,May 07 2024 15: +0,1715090400
1.938,6,May 07 2024 16: +0,1715094000
1.591,1,May 07 2024 17: +0,1715097600
2.965,8,May 07 2024 18: +0,1715101200
1.827,3,May 07 2024 19: +0,1715104800
1.842,2,May 07 2024 20: +0,1715108400
1.818,3,May 07 2024 21: +0,1715112000
2.047,2,May 07 2024 22: +0,1715115600
1.842,1,May 08 2024 00: +0,1715122800
1.816,3,May 08 2024 01: +0,1715126400
1.828,4,May 08 2024 04: +0,1715137200
1.842,3,May 08 2024 05: +0,1715140800
1.85,1,May 08 2024 06: +0,1715144400
1.818,1,May 08 2024 07: +0,1715148000
1.758,2,May 08 2024 11: +0,1715162400
1.844,1,May 08 2024 13: +0,1715169600
1.826,3,May 08 2024 14: +0,1715173200
1.822,1,May 08 2024 16: +0,1715180400
1.816,1,May 08 2024 17: +0,1715184000
1.83,2,May 08 2024 18: +0,1715187600
1.839,2,May 08 2024 19: +0,1715191200
1.778,3,May 08 2024 20: +0,1715194800
1.761,2,May 08 2024 21: +0,1715198400
1.797,2,May 08 2024 22: +0,1715202000
1.73,1,May 09 2024 00: +0,1715209200
1.882,1,May 09 2024 01: +0,1715212800
1.821,1,May 09 2024 06: +0,1715230800
1.818,3,May 09 2024 07: +0,1715234400
1.833,1,May 09 2024 10: +0,1715245200
1.837,2,May 09 2024 11: +0,1715248800
1.818,1,May 09 2024 12: +0,1715252400
1.822,1,May 09 2024 14: +0,1715259600
1.811,1,May 09 2024 17: +0,1715270400
1.772,1,May 09 2024 18: +0,1715274000
1.798,1,May 09 2024 20: +0,1715281200
1.783,2,May 09 2024 21: +0,1715284800
1.802,4,May 09 2024 22: +0,1715288400
1.783,1,May 09 2024 23: +0,1715292000
1.818,3,May 10 2024 00: +0,1715295600
1.805,1,May 10 2024 01: +0,1715299200
1.735,1,May 10 2024 02: +0,1715302800
1.791,2,May 10 2024 03: +0,1715306400
1.794,1,May 10 2024 04: +0,1715310000
1.805,3,May 10 2024 05: +0,1715313600
3.154,1,May 10 2024 06: +0,1715317200
1.805,3,May 10 2024 08: +0,1715324400
1.794,5,May 10 2024 09: +0,1715328000
1.79,1,May 10 2024 10: +0,1715331600
1.814,1,May 10 2024 12: +0,1715338800
1.825,1,May 10 2024 13: +0,1715342400
1.819,1,May 10 2024 14: +0,1715346000
1.859,2,May 10 2024 16: +0,1715353200
1.778,1,May 10 2024 17: +0,1715356800
1.824,2,May 10 2024 18: +0,1715360400
1.729,2,May 10 2024 19: +0,1715364000
1.693,2,May 10 2024 21: +0,1715371200
1.712,1,May 10 2024 22: +0,1715374800
1.813,1,May 10 2024 23: +0,1715378400
1.685,2,May 11 2024 00: +0,1715382000
1.712,1,May 11 2024 01: +0,1715385600
1.818,1,May 11 2024 04: +0,1715396400
1.825,1,May 11 2024 05: +0,1715400000
1.815,2,May 11 2024 07: +0,1715407200
1.786,3,May 11 2024 08: +0,1715410800
1.899,1,May 11 2024 09: +0,1715414400
1.794,1,May 11 2024 11: +0,1715421600
1.794,4,May 11 2024 14: +0,1715432400
1.814,2,May 11 2024 15: +0,1715436000
1.885,2,May 11 2024 16: +0,1715439600
1.778,1,May 11 2024 17: +0,1715443200
1.77,2,May 11 2024 18: +0,1715446800
1.786,2,May 11 2024 19: +0,1715450400
1.79,2,May 11 2024 20: +0,1715454000
1.794,1,May 11 2024 21: +0,1715457600
1.813,1,May 11 2024 22: +0,1715461200
1.818,3,May 11 2024 23: +0,1715464800
1.661,1,May 12 2024 01: +0,1715472000
1.825,1,May 12 2024 02: +0,1715475600
2.502,1,May 12 2024 03: +0,1715479200
1.771,1,May 12 2024 04: +0,1715482800
1.794,2,May 12 2024 06: +0,1715490000
1.818,5,May 12 2024 10: +0,1715504400
1.813,1,May 12 2024 12: +0,1715511600
1.712,1,May 12 2024 14: +0,1715518800
1.806,2,May 12 2024 15: +0,1715522400
1.794,3,May 12 2024 16: +0,1715526000
1.762,2,May 12 2024 17: +0,1715529600
1.702,1,May 12 2024 18: +0,1715533200
1.821,5,May 12 2024 19: +0,1715536800
1.731,3,May 12 2024 22: +0,1715547600
1.794,3,May 13 2024 01: +0,1715558400
1.746,1,May 13 2024 03: +0,1715565600
1.702,1,May 13 2024 05: +0,1715572800
1.708,1,May 13 2024 07: +0,1715580000
1.724,1,May 13 2024 08: +0,1715583600
1.77,2,May 13 2024 11: +0,1715594400
1.801,2,May 13 2024 12: +0,1715598000
1.608,1,May 13 2024 13: +0,1715601600
1.649,2,May 13 2024 14: +0,1715605200
1.818,1,May 13 2024 15: +0,1715608800
1.794,4,May 13 2024 16: +0,1715612400
1.83,3,May 13 2024 17: +0,1715616000
1.834,4,May 13 2024 18: +0,1715619600
1.749,2,May 13 2024 20: +0,1715626800
1.855,1,May 13 2024 21: +0,1715630400
1.818,6,May 13 2024 23: +0,1715637600
1.818,1,May 14 2024 01: +0,1715644800
1.826,1,May 14 2024 02: +0,1715648400
1.857,2,May 14 2024 03: +0,1715652000
1.778,1,May 14 2024 05: +0,1715659200
1.881,1,May 14 2024 06: +0,1715662800
1.889,1,May 14 2024 07: +0,1715666400
1.824,2,May 14 2024 08: +0,1715670000
1.794,1,May 14 2024 09: +0,1715673600
1.795,2,May 14 2024 10: +0,1715677200
1.854,1,May 14 2024 11: +0,1715680800
1.143,1,May 14 2024 13: +0,1715688000
1.841,1,May 14 2024 15: +0,1715695200
1.847,2,May 14 2024 16: +0,1715698800
2.007,1,May 14 2024 17: +0,1715702400
1.829,2,May 14 2024 20: +0,1715713200
1.856,2,May 14 2024 21: +0,1715716800
1.841,7,May 15 2024 00: +0,1715727600
1.802,2,May 15 2024 01: +0,1715731200
1.756,2,May 15 2024 02: +0,1715734800
1.818,1,May 15 2024 04: +0,1715742000
1.637,1,May 15 2024 08: +0,1715756400
1.838,1,May 15 2024 09: +0,1715760000
1.79,2,May 15 2024 11: +0,1715767200
1.848,1,May 15 2024 13: +0,1715774400
1.669,3,May 15 2024 15: +0,1715781600
1.719,3,May 15 2024 16: +0,1715785200
2.128,1,May 15 2024 17: +0,1715788800
1.825,1,May 15 2024 18: +0,1715792400
2.336,4,May 15 2024 20: +0,1715799600
1.854,1,May 15 2024 21: +0,1715803200
1.841,2,May 15 2024 23: +0,1715810400
1.849,1,May 16 2024 00: +0,1715814000
1.798,2,May 16 2024 01: +0,1715817600
1.743,1,May 16 2024 03: +0,1715824800
1.848,1,May 16 2024 04: +0,1715828400
1.841,2,May 16 2024 05: +0,1715832000
1.833,2,May 16 2024 06: +0,1715835600
1.854,1,May 16 2024 10: +0,1715850000
1.73,2,May 16 2024 12: +0,1715857200
1.842,2,May 16 2024 14: +0,1715864400
1.849,8,May 16 2024 15: +0,1715868000
1.833,1,May 16 2024 17: +0,1715875200
1.818,2,May 16 2024 19: +0,1715882400
1.833,1,May 16 2024 20: +0,1715886000
1.841,1,May 16 2024 21: +0,1715889600
1.841,3,May 16 2024 22: +0,1715893200
1.849,11,May 16 2024 23: +0,1715896800
1.841,1,May 17 2024 00: +0,1715900400
2.113,1,May 17 2024 01: +0,1715904000
1.83,1,May 17 2024 02: +0,1715907600
1.833,1,May 17 2024 06: +0,1715922000
1.81,2,May 17 2024 07: +0,1715925600
1.825,3,May 17 2024 09: +0,1715932800
1.794,1,May 17 2024 10: +0,1715936400
1.814,2,May 17 2024 12: +0,1715943600
1.998,4,May 17 2024 13: +0,1715947200
1.818,3,May 17 2024 14: +0,1715950800
1.818,1,May 17 2024 15: +0,1715954400
1.578,1,May 17 2024 17: +0,1715961600
1.794,2,May 17 2024 18: +0,1715965200
1.734,1,May 17 2024 19: +0,1715968800
1.809,3,May 17 2024 20: +0,1715972400
1.833,1,May 17 2024 21: +0,1715976000
1.825,3,May 17 2024 22: +0,1715979600
1.841,7,May 17 2024 23: +0,1715983200
1.855,1,May 18 2024 00: +0,1715986800
1.857,5,May 18 2024 02: +0,1715994000
1.865,6,May 18 2024 04: +0,1716001200
1.889,7,May 18 2024 07: +0,1716012000
1.912,2,May 18 2024 08: +0,1716015600
1.892,4,May 18 2024 09: +0,1716019200
