price,quantity,date,unix timestamp
0.536,12,Mar 22 2024 17: +0,1711126800
0.55,3,Mar 22 2024 18: +0,1711130400
0.507,9,Mar 22 2024 19: +0,1711134000
0.507,8,Mar 22 2024 20: +0,1711137600
0.499,9,Mar 22 2024 21: +0,1711141200
0.521,13,Mar 22 2024 22: +0,1711144800
0.507,6,Mar 22 2024 23: +0,1711148400
0.52,7,Mar 23 2024 00: +0,1711152000
0.522,3,Mar 23 2024 01: +0,1711155600
0.566,29,Mar 23 2024 02: +0,1711159200
0.52,2,Mar 23 2024 03: +0,1711162800
0.522,3,Mar 23 2024 05: +0,1711170000
0.506,7,Mar 23 2024 06: +0,1711173600
0.506,1,Mar 23 2024 07: +0,1711177200
0.477,6,Mar 23 2024 09: +0,1711184400
0.491,6,Mar 23 2024 10: +0,1711188000
0.501,8,Mar 23 2024 11: +0,1711191600
0.502,5,Mar 23 2024 12: +0,1711195200
0.503,10,Mar 23 2024 13: +0,1711198800
0.506,8,Mar 23 2024 14: +0,1711202400
0.509,6,Mar 23 2024 15: +0,1711206000
0.504,12,Mar 23 2024 16: +0,1711209600
0.499,5,Mar 23 2024 17: +0,1711213200
0.502,9,Mar 23 2024 18: +0,1711216800
0.491,5,Mar 23 2024 19: +0,1711220400
0.491,4,Mar 23 2024 20: +0,1711224000
0.491,15,Mar 23 2024 21: +0,1711227600
0.463,2,Mar 23 2024 22: +0,1711231200
0.491,12,Mar 23 2024 23: +0,1711234800
0.494,4,Mar 24 2024 00: +0,1711238400
0.491,3,Mar 24 2024 02: +0,1711245600
0.491,3,Mar 24 2024 03: +0,1711249200
0.458,2,Mar 24 2024 04: +0,1711252800
0.507,12,Mar 24 2024 05: +0,1711256400
0.503,1,Mar 24 2024 06: +0,1711260000
0.487,2,Mar 24 2024 07: +0,1711263600
0.491,1,Mar 24 2024 08: +0,1711267200
0.475,1,Mar 24 2024 09: +0,1711270800
0.491,7,Mar 24 2024 10: +0,1711274400
0.491,8,Mar 24 2024 11: +0,1711278000
0.516,10,Mar 24 2024 12: +0,1711281600
0.518,8,Mar 24 2024 13: +0,1711285200
0.527,7,Mar 24 2024 14: +0,1711288800
0.491,4,Mar 24 2024 15: +0,1711292400
0.491,10,Mar 24 2024 16: +0,1711296000
0.491,5,Mar 24 2024 17: +0,1711299600
0.491,8,Mar 24 2024 18: +0,1711303200
0.483,6,Mar 24 2024 19: +0,1711306800
0.483,5,Mar 24 2024 20: +0,1711310400
0.491,8,Mar 24 2024 21: +0,1711314000
0.502,2,Mar 24 2024 22: +0,1711317600
0.483,4,Mar 24 2024 23: +0,1711321200
0.491,3,Mar 25 2024 00: +0,1711324800
0.501,2,Mar 25 2024 01: +0,1711328400
0.51,4,Mar 25 2024 02: +0,1711332000
0.522,3,Mar 25 2024 03: +0,1711335600
0.483,7,Mar 25 2024 04: +0,1711339200
0.526,7,Mar 25 2024 06: +0,1711346400
0.499,3,Mar 25 2024 07: +0,1711350000
0.495,4,Mar 25 2024 08: +0,1711353600
0.491,5,Mar 25 2024 09: +0,1711357200
0.539,4,Mar 25 2024 10: +0,1711360800
0.491,5,Mar 25 2024 11: +0,1711364400
0.522,2,Mar 25 2024 12: +0,1711368000
0.495,6,Mar 25 2024 13: +0,1711371600
0.499,7,Mar 25 2024 14: +0,1711375200
0.523,6,Mar 25 2024 15: +0,1711378800
0.527,10,Mar 25 2024 16: +0,1711382400
0.515,10,Mar 25 2024 17: +0,1711386000
0.523,8,Mar 25 2024 18: +0,1711389600
0.491,2,Mar 25 2024 19: +0,1711393200
0.491,6,Mar 25 2024 20: +0,1711396800
0.507,4,Mar 25 2024 21: +0,1711400400
0.507,3,Mar 25 2024 22: +0,1711404000
0.514,1,Mar 25 2024 23: +0,1711407600
0.507,3,Mar 26 2024 00: +0,1711411200
0.539,3,Mar 26 2024 01: +0,1711414800
0.547,1,Mar 26 2024 02: +0,1711418400
0.515,1,Mar 26 2024 04: +0,1711425600
0.528,2,Mar 26 2024 06: +0,1711432800
0.515,5,Mar 26 2024 07: +0,1711436400
0.515,1,Mar 26 2024 08: +0,1711440000
0.522,4,Mar 26 2024 09: +0,1711443600
0.551,5,Mar 26 2024 10: +0,1711447200
0.564,2,Mar 26 2024 11: +0,1711450800
0.475,1,Mar 26 2024 12: +0,1711454400
0.549,4,Mar 26 2024 13: +0,1711458000
0.495,6,Mar 26 2024 14: +0,1711461600
0.522,2,Mar 26 2024 15: +0,1711465200
0.522,20,Mar 26 2024 16: +0,1711468800
0.514,4,Mar 26 2024 17: +0,1711472400
0.507,5,Mar 26 2024 18: +0,1711476000
0.539,9,Mar 26 2024 19: +0,1711479600
0.589,12,Mar 26 2024 20: +0,1711483200
0.522,5,Mar 26 2024 21: +0,1711486800
0.499,2,Mar 26 2024 22: +0,1711490400
0.507,1,Mar 27 2024 01: +0,1711501200
0.499,2,Mar 27 2024 02: +0,1711504800
0.538,3,Mar 27 2024 04: +0,1711512000
0.536,5,Mar 27 2024 06: +0,1711519200
0.519,6,Mar 27 2024 07: +0,1711522800
0.515,4,Mar 27 2024 08: +0,1711526400
0.522,3,Mar 27 2024 09: +0,1711530000
0.526,4,Mar 27 2024 10: +0,1711533600
0.515,7,Mar 27 2024 11: +0,1711537200
0.522,7,Mar 27 2024 12: +0,1711540800
0.522,16,Mar 27 2024 13: +0,1711544400
0.507,3,Mar 27 2024 14: +0,1711548000
0.503,6,Mar 27 2024 15: +0,1711551600
0.503,6,Mar 27 2024 16: +0,1711555200
0.522,12,Mar 27 2024 17: +0,1711558800
0.522,4,Mar 27 2024 18: +0,1711562400
0.522,11,Mar 27 2024 19: +0,1711566000
0.515,4,Mar 27 2024 20: +0,1711569600
0.522,10,Mar 27 2024 21: +0,1711573200
0.541,7,Mar 27 2024 22: +0,1711576800
0.519,2,Mar 27 2024 23: +0,1711580400
0.491,3,Mar 28 2024 00: +0,1711584000
0.515,4,Mar 28 2024 01: +0,1711587600
0.546,5,Mar 28 2024 02: +0,1711591200
0.546,3,Mar 28 2024 03: +0,1711594800
0.551,2,Mar 28 2024 04: +0,1711598400
0.515,1,Mar 28 2024 06: +0,1711605600
0.522,1,Mar 28 2024 08: +0,1711612800
0.537,3,Mar 28 2024 09: +0,1711616400
0.522,2,Mar 28 2024 10: +0,1711620000
0.546,1,Mar 28 2024 11: +0,1711623600
0.546,9,Mar 28 2024 12: +0,1711627200
0.546,3,Mar 28 2024 13: +0,1711630800
0.515,9,Mar 28 2024 14: +0,1711634400
0.522,5,Mar 28 2024 15: +0,1711638000
0.515,3,Mar 28 2024 16: +0,1711641600
0.507,12,Mar 28 2024 17: +0,1711645200
0.527,11,Mar 28 2024 18: +0,1711648800
0.519,8,Mar 28 2024 19: +0,1711652400
0.52,9,Mar 28 2024 20: +0,1711656000
0.539,8,Mar 28 2024 21: +0,1711659600
0.539,7,Mar 28 2024 22: +0,1711663200
0.539,12,Mar 28 2024 23: +0,1711666800
0.539,5,Mar 29 2024 00: +0,1711670400
0.547,3,Mar 29 2024 01: +0,1711674000
0.515,5,Mar 29 2024 02: +0,1711677600
0.546,1,Mar 29 2024 03: +0,1711681200
0.55,2,Mar 29 2024 04: +0,1711684800
0.522,7,Mar 29 2024 05: +0,1711688400
0.507,1,Mar 29 2024 08: +0,1711699200
0.544,4,Mar 29 2024 10: +0,1711706400
0.515,3,Mar 29 2024 11: +0,1711710000
0.547,5,Mar 29 2024 12: +0,1711713600
0.561,3,Mar 29 2024 13: +0,1711717200
0.515,2,Mar 29 2024 14: +0,1711720800
0.547,2,Mar 29 2024 15: +0,1711724400
0.546,3,Mar 29 2024 16: +0,1711728000
0.526,6,Mar 29 2024 17: +0,1711731600
0.54,10,Mar 29 2024 18: +0,1711735200
0.546,3,Mar 29 2024 19: +0,1711738800
0.522,7,Mar 29 2024 20: +0,1711742400
0.546,13,Mar 29 2024 21: +0,1711746000
0.546,9,Mar 29 2024 22: +0,1711749600
0.522,8,Mar 29 2024 23: +0,1711753200
0.515,3,Mar 30 2024 00: +0,1711756800
0.538,5,Mar 30 2024 01: +0,1711760400
0.557,1,Mar 30 2024 02: +0,1711764000
0.538,2,Mar 30 2024 03: +0,1711767600
0.515,2,Mar 30 2024 04: +0,1711771200
0.503,2,Mar 30 2024 05: +0,1711774800
0.567,1,Mar 30 2024 06: +0,1711778400
0.555,5,Mar 30 2024 08: +0,1711785600
0.542,5,Mar 30 2024 09: +0,1711789200
0.507,5,Mar 30 2024 10: +0,1711792800
0.507,9,Mar 30 2024 11: +0,1711796400
0.519,5,Mar 30 2024 12: +0,1711800000
0.527,8,Mar 30 2024 13: +0,1711803600
0.501,4,Mar 30 2024 14: +0,1711807200
0.513,4,Mar 30 2024 15: +0,1711810800
0.536,3,Mar 30 2024 16: +0,1711814400
0.528,7,Mar 30 2024 17: +0,1711818000
0.517,4,Mar 30 2024 18: +0,1711821600
0.521,10,Mar 30 2024 19: +0,1711825200
0.513,8,Mar 30 2024 20: +0,1711828800
0.521,5,Mar 30 2024 21: +0,1711832400
0.521,3,Mar 30 2024 22: +0,1711836000
0.521,5,Mar 30 2024 23: +0,1711839600
0.521,1,Mar 31 2024 00: +0,1711843200
0.52,2,Mar 31 2024 01: +0,1711846800
0.509,2,Mar 31 2024 03: +0,1711850400
0.528,7,Mar 31 2024 04: +0,1711854000
0.513,1,Mar 31 2024 05: +0,1711857600
0.529,3,Mar 31 2024 07: +0,1711864800
0.513,3,Mar 31 2024 08: +0,1711868400
0.473,9,Mar 31 2024 09: +0,1711872000
0.521,5,Mar 31 2024 10: +0,1711875600
0.513,5,Mar 31 2024 11: +0,1711879200
0.521,10,Mar 31 2024 12: +0,1711882800
0.525,10,Mar 31 2024 13: +0,1711886400
0.513,3,Mar 31 2024 14: +0,1711890000
0.528,5,Mar 31 2024 15: +0,1711893600
0.521,6,Mar 31 2024 16: +0,1711897200
0.513,5,Mar 31 2024 17: +0,1711900800
0.524,4,Mar 31 2024 18: +0,1711904400
0.509,8,Mar 31 2024 19: +0,1711908000
0.509,4,Mar 31 2024 20: +0,1711911600
0.545,7,Mar 31 2024 21: +0,1711915200
0.547,8,Mar 31 2024 22: +0,1711918800
0.521,9,Mar 31 2024 23: +0,1711922400
0.521,1,Apr 01 2024 00: +0,1711926000
0.533,2,Apr 01 2024 01: +0,1711929600
0.521,1,Apr 01 2024 04: +0,1711940400
0.537,3,Apr 01 2024 05: +0,1711944000
0.509,2,Apr 01 2024 06: +0,1711947600
0.513,2,Apr 01 2024 07: +0,1711951200
0.509,2,Apr 01 2024 08: +0,1711954800
0.489,5,Apr 01 2024 09: +0,1711958400
0.513,1,Apr 01 2024 10: +0,1711962000
0.513,6,Apr 01 2024 11: +0,1711965600
0.542,9,Apr 01 2024 12: +0,1711969200
0.53,6,Apr 01 2024 13: +0,1711972800
0.513,3,Apr 01 2024 14: +0,1711976400
0.513,3,Apr 01 2024 15: +0,1711980000
0.521,8,Apr 01 2024 16: +0,1711983600
0.525,2,Apr 01 2024 17: +0,1711987200
0.493,4,Apr 01 2024 18: +0,1711990800
0.513,6,Apr 01 2024 19: +0,1711994400
0.521,4,Apr 01 2024 20: +0,1711998000
0.528,6,Apr 01 2024 21: +0,1712001600
0.579,14,Apr 01 2024 22: +0,1712005200
0.593,1,Apr 01 2024 23: +0,1712008800
0.551,6,Apr 02 2024 00: +0,1712012400
0.586,1,Apr 02 2024 01: +0,1712016000
0.521,1,Apr 02 2024 02: +0,1712019600
0.591,2,Apr 02 2024 04: +0,1712026800
0.513,1,Apr 02 2024 05: +0,1712030400
0.592,2,Apr 02 2024 06: +0,1712034000
0.527,1,Apr 02 2024 07: +0,1712037600
0.521,1,Apr 02 2024 08: +0,1712041200
0.592,5,Apr 02 2024 09: +0,1712044800
0.513,1,Apr 02 2024 10: +0,1712048400
0.527,2,Apr 02 2024 11: +0,1712052000
0.584,6,Apr 02 2024 12: +0,1712055600
0.547,9,Apr 02 2024 13: +0,1712059200
0.554,2,Apr 02 2024 14: +0,1712062800
0.579,2,Apr 02 2024 15: +0,1712066400
0.535,4,Apr 02 2024 16: +0,1712070000
0.555,1,Apr 02 2024 17: +0,1712073600
0.521,3,Apr 02 2024 18: +0,1712077200
0.583,12,Apr 02 2024 19: +0,1712080800
0.505,3,Apr 02 2024 20: +0,1712084400
0.517,8,Apr 02 2024 21: +0,1712088000
0.574,2,Apr 02 2024 22: +0,1712091600
0.595,2,Apr 02 2024 23: +0,1712095200
0.527,4,Apr 03 2024 00: +0,1712098800
0.513,1,Apr 03 2024 01: +0,1712102400
0.521,3,Apr 03 2024 02: +0,1712106000
0.517,2,Apr 03 2024 03: +0,1712109600
0.521,1,Apr 03 2024 05: +0,1712116800
0.521,2,Apr 03 2024 07: +0,1712124000
0.509,8,Apr 03 2024 08: +0,1712127600
0.521,3,Apr 03 2024 09: +0,1712131200
0.535,1,Apr 03 2024 10: +0,1712134800
0.533,3,Apr 03 2024 11: +0,1712138400
0.509,8,Apr 03 2024 12: +0,1712142000
0.513,7,Apr 03 2024 13: +0,1712145600
0.527,5,Apr 03 2024 14: +0,1712149200
0.504,8,Apr 03 2024 15: +0,1712152800
0.505,7,Apr 03 2024 16: +0,1712156400
0.505,13,Apr 03 2024 17: +0,1712160000
0.518,7,Apr 03 2024 18: +0,1712163600
0.505,14,Apr 03 2024 19: +0,1712167200
0.498,14,Apr 03 2024 20: +0,1712170800
0.485,6,Apr 03 2024 21: +0,1712174400
0.504,13,Apr 03 2024 22: +0,1712178000
0.481,5,Apr 03 2024 23: +0,1712181600
0.48,3,Apr 04 2024 00: +0,1712185200
0.526,2,Apr 04 2024 01: +0,1712188800
0.489,3,Apr 04 2024 02: +0,1712192400
0.527,1,Apr 04 2024 03: +0,1712196000
0.527,3,Apr 04 2024 04: +0,1712199600
0.52,1,Apr 04 2024 05: +0,1712203200
0.489,1,Apr 04 2024 07: +0,1712210400
0.528,1,Apr 04 2024 08: +0,1712214000
0.481,3,Apr 04 2024 09: +0,1712217600
0.505,1,Apr 04 2024 10: +0,1712221200
0.511,3,Apr 04 2024 11: +0,1712224800
0.521,10,Apr 04 2024 12: +0,1712228400
0.511,5,Apr 04 2024 13: +0,1712232000
0.505,12,Apr 04 2024 14: +0,1712235600
0.509,8,Apr 04 2024 15: +0,1712239200
0.513,7,Apr 04 2024 16: +0,1712242800
0.505,4,Apr 04 2024 17: +0,1712246400
0.501,10,Apr 04 2024 18: +0,1712250000
0.505,5,Apr 04 2024 19: +0,1712253600
0.505,7,Apr 04 2024 20: +0,1712257200
0.518,28,Apr 04 2024 21: +0,1712260800
0.516,14,Apr 04 2024 22: +0,1712264400
0.505,4,Apr 04 2024 23: +0,1712268000
0.532,5,Apr 05 2024 00: +0,1712271600
0.521,5,Apr 05 2024 01: +0,1712275200
0.513,4,Apr 05 2024 02: +0,1712278800
0.521,3,Apr 05 2024 05: +0,1712289600
0.521,3,Apr 05 2024 06: +0,1712293200
0.513,4,Apr 05 2024 07: +0,1712296800
0.521,1,Apr 05 2024 08: +0,1712300400
0.521,3,Apr 05 2024 10: +0,1712307600
0.521,6,Apr 05 2024 11: +0,1712311200
0.521,10,Apr 05 2024 12: +0,1712314800
0.513,3,Apr 05 2024 13: +0,1712318400
0.509,6,Apr 05 2024 14: +0,1712322000
0.521,6,Apr 05 2024 15: +0,1712325600
0.485,3,Apr 05 2024 16: +0,1712329200
0.505,3,Apr 05 2024 17: +0,1712332800
0.521,7,Apr 05 2024 18: +0,1712336400
0.526,6,Apr 05 2024 19: +0,1712340000
0.504,8,Apr 05 2024 20: +0,1712343600
0.53,25,Apr 05 2024 21: +0,1712347200
0.514,5,Apr 05 2024 22: +0,1712350800
0.522,3,Apr 05 2024 23: +0,1712354400
0.522,3,Apr 06 2024 00: +0,1712358000
0.545,4,Apr 06 2024 01: +0,1712361600
0.558,5,Apr 06 2024 02: +0,1712365200
0.514,1,Apr 06 2024 04: +0,1712372400
0.53,1,Apr 06 2024 05: +0,1712376000
0.53,2,Apr 06 2024 06: +0,1712379600
0.498,3,Apr 06 2024 07: +0,1712383200
0.545,1,Apr 06 2024 08: +0,1712386800
0.53,1,Apr 06 2024 09: +0,1712390400
0.526,2,Apr 06 2024 10: +0,1712394000
0.541,6,Apr 06 2024 11: +0,1712397600
0.53,7,Apr 06 2024 12: +0,1712401200
0.531,2,Apr 06 2024 13: +0,1712404800
0.514,7,Apr 06 2024 14: +0,1712408400
0.53,4,Apr 06 2024 15: +0,1712412000
0.522,14,Apr 06 2024 16: +0,1712415600
0.522,5,Apr 06 2024 17: +0,1712419200
0.53,6,Apr 06 2024 18: +0,1712422800
0.514,6,Apr 06 2024 19: +0,1712426400
0.514,5,Apr 06 2024 20: +0,1712430000
0.522,5,Apr 06 2024 21: +0,1712433600
0.53,5,Apr 06 2024 22: +0,1712437200
0.538,4,Apr 06 2024 23: +0,1712440800
0.53,3,Apr 07 2024 00: +0,1712444400
0.484,2,Apr 07 2024 01: +0,1712448000
0.499,1,Apr 07 2024 03: +0,1712455200
0.543,4,Apr 07 2024 05: +0,1712462400
0.547,1,Apr 07 2024 06: +0,1712466000
0.522,1,Apr 07 2024 07: +0,1712469600
0.499,1,Apr 07 2024 08: +0,1712473200
0.53,2,Apr 07 2024 09: +0,1712476800
0.526,6,Apr 07 2024 10: +0,1712480400
0.522,6,Apr 07 2024 11: +0,1712484000
0.53,7,Apr 07 2024 12: +0,1712487600
0.542,10,Apr 07 2024 13: +0,1712491200
0.548,3,Apr 07 2024 14: +0,1712494800
0.53,3,Apr 07 2024 15: +0,1712498400
0.526,12,Apr 07 2024 16: +0,1712502000
0.514,7,Apr 07 2024 17: +0,1712505600
0.53,8,Apr 07 2024 18: +0,1712509200
0.526,4,Apr 07 2024 19: +0,1712512800
0.534,12,Apr 07 2024 20: +0,1712516400
0.53,4,Apr 07 2024 21: +0,1712520000
0.53,11,Apr 07 2024 22: +0,1712523600
0.526,4,Apr 07 2024 23: +0,1712527200
0.53,4,Apr 08 2024 00: +0,1712530800
0.53,3,Apr 08 2024 02: +0,1712538000
0.562,3,Apr 08 2024 03: +0,1712541600
0.53,3,Apr 08 2024 04: +0,1712545200
0.526,2,Apr 08 2024 06: +0,1712552400
0.506,3,Apr 08 2024 07: +0,1712556000
0.522,1,Apr 08 2024 10: +0,1712566800
0.51,4,Apr 08 2024 11: +0,1712570400
0.555,13,Apr 08 2024 12: +0,1712574000
0.53,8,Apr 08 2024 13: +0,1712577600
0.477,1,Apr 08 2024 14: +0,1712581200
0.53,9,Apr 08 2024 15: +0,1712584800
0.526,6,Apr 08 2024 16: +0,1712588400
0.51,4,Apr 08 2024 17: +0,1712592000
0.53,1,Apr 08 2024 18: +0,1712595600
0.53,4,Apr 08 2024 19: +0,1712599200
0.53,8,Apr 08 2024 20: +0,1712602800
0.522,7,Apr 08 2024 21: +0,1712606400
0.522,4,Apr 08 2024 22: +0,1712610000
0.53,3,Apr 08 2024 23: +0,1712613600
0.558,4,Apr 09 2024 00: +0,1712617200
0.553,1,Apr 09 2024 02: +0,1712624400
0.572,1,Apr 09 2024 03: +0,1712628000
0.59,11,Apr 09 2024 04: +0,1712631600
0.627,1,Apr 09 2024 05: +0,1712635200
0.553,1,Apr 09 2024 07: +0,1712642400
0.53,3,Apr 09 2024 09: +0,1712649600
0.53,3,Apr 09 2024 10: +0,1712653200
0.522,4,Apr 09 2024 12: +0,1712660400
0.51,4,Apr 09 2024 13: +0,1712664000
0.542,2,Apr 09 2024 14: +0,1712667600
0.502,4,Apr 09 2024 15: +0,1712671200
0.53,10,Apr 09 2024 16: +0,1712674800
0.53,8,Apr 09 2024 17: +0,1712678400
0.554,16,Apr 09 2024 18: +0,1712682000
0.522,8,Apr 09 2024 19: +0,1712685600
0.522,1,Apr 09 2024 20: +0,1712689200
0.53,2,Apr 09 2024 21: +0,1712692800
0.522,3,Apr 09 2024 22: +0,1712696400
0.526,2,Apr 09 2024 23: +0,1712700000
0.568,6,Apr 10 2024 00: +0,1712703600
0.53,3,Apr 10 2024 01: +0,1712707200
0.53,2,Apr 10 2024 02: +0,1712710800
0.53,1,Apr 10 2024 05: +0,1712721600
0.442,1,Apr 10 2024 06: +0,1712725200
0.53,4,Apr 10 2024 07: +0,1712728800
0.53,1,Apr 10 2024 08: +0,1712732400
0.53,6,Apr 10 2024 09: +0,1712736000
0.53,2,Apr 10 2024 10: +0,1712739600
0.53,5,Apr 10 2024 11: +0,1712743200
0.522,5,Apr 10 2024 12: +0,1712746800
0.526,4,Apr 10 2024 13: +0,1712750400
0.53,7,Apr 10 2024 14: +0,1712754000
0.522,3,Apr 10 2024 15: +0,1712757600
0.55,11,Apr 10 2024 16: +0,1712761200
0.525,5,Apr 10 2024 17: +0,1712764800
0.511,6,Apr 10 2024 18: +0,1712768400
0.534,4,Apr 10 2024 19: +0,1712772000
0.506,1,Apr 10 2024 20: +0,1712775600
0.506,3,Apr 10 2024 21: +0,1712779200
0.498,6,Apr 10 2024 22: +0,1712782800
0.514,5,Apr 10 2024 23: +0,1712786400
0.506,1,Apr 11 2024 00: +0,1712790000
0.536,5,Apr 11 2024 01: +0,1712793600
0.555,1,Apr 11 2024 02: +0,1712797200
0.476,1,Apr 11 2024 06: +0,1712811600
0.506,2,Apr 11 2024 07: +0,1712815200
0.477,1,Apr 11 2024 08: +0,1712818800
0.498,2,Apr 11 2024 10: +0,1712826000
0.525,4,Apr 11 2024 11: +0,1712829600
0.53,18,Apr 11 2024 12: +0,1712833200
0.525,2,Apr 11 2024 13: +0,1712836800
0.506,1,Apr 11 2024 14: +0,1712840400
0.522,8,Apr 11 2024 15: +0,1712844000
0.506,3,Apr 11 2024 16: +0,1712847600
0.498,9,Apr 11 2024 17: +0,1712851200
0.506,11,Apr 11 2024 18: +0,1712854800
0.506,4,Apr 11 2024 19: +0,1712858400
0.527,9,Apr 11 2024 20: +0,1712862000
0.491,3,Apr 11 2024 21: +0,1712865600
0.506,3,Apr 11 2024 22: +0,1712869200
0.506,3,Apr 11 2024 23: +0,1712872800
0.51,2,Apr 12 2024 00: +0,1712876400
0.524,2,Apr 12 2024 01: +0,1712880000
0.514,1,Apr 12 2024 04: +0,1712890800
0.458,1,Apr 12 2024 05: +0,1712894400
0.506,2,Apr 12 2024 07: +0,1712901600
0.509,22,Apr 12 2024 08: +0,1712905200
0.518,4,Apr 12 2024 09: +0,1712908800
0.514,4,Apr 12 2024 10: +0,1712912400
0.514,2,Apr 12 2024 11: +0,1712916000
0.503,4,Apr 12 2024 12: +0,1712919600
0.514,6,Apr 12 2024 13: +0,1712923200
0.514,5,Apr 12 2024 14: +0,1712926800
0.514,1,Apr 12 2024 15: +0,1712930400
0.514,8,Apr 12 2024 16: +0,1712934000
0.514,8,Apr 12 2024 17: +0,1712937600
0.509,7,Apr 12 2024 18: +0,1712941200
0.498,9,Apr 12 2024 19: +0,1712944800
0.514,14,Apr 12 2024 20: +0,1712948400
0.481,5,Apr 12 2024 21: +0,1712952000
0.498,7,Apr 12 2024 22: +0,1712955600
0.506,7,Apr 12 2024 23: +0,1712959200
0.506,7,Apr 13 2024 00: +0,1712962800
0.502,4,Apr 13 2024 01: +0,1712966400
0.512,1,Apr 13 2024 03: +0,1712973600
0.485,2,Apr 13 2024 05: +0,1712980800
0.494,4,Apr 13 2024 06: +0,1712984400
0.511,4,Apr 13 2024 07: +0,1712988000
0.519,3,Apr 13 2024 08: +0,1712991600
0.498,3,Apr 13 2024 09: +0,1712995200
0.491,3,Apr 13 2024 10: +0,1712998800
0.502,2,Apr 13 2024 11: +0,1713002400
0.498,6,Apr 13 2024 12: +0,1713006000
0.478,6,Apr 13 2024 13: +0,1713009600
0.506,7,Apr 13 2024 14: +0,1713013200
0.498,9,Apr 13 2024 15: +0,1713016800
0.49,5,Apr 13 2024 16: +0,1713020400
0.498,4,Apr 13 2024 17: +0,1713024000
0.494,4,Apr 13 2024 18: +0,1713027600
0.494,2,Apr 13 2024 19: +0,1713031200
0.481,10,Apr 13 2024 20: +0,1713034800
0.489,6,Apr 13 2024 21: +0,1713038400
0.498,9,Apr 13 2024 22: +0,1713042000
0.485,2,Apr 13 2024 23: +0,1713045600
0.498,1,Apr 14 2024 00: +0,1713049200
0.506,6,Apr 14 2024 02: +0,1713056400
0.498,3,Apr 14 2024 04: +0,1713063600
0.514,1,Apr 14 2024 06: +0,1713070800
0.519,1,Apr 14 2024 07: +0,1713074400
0.506,1,Apr 14 2024 08: +0,1713078000
0.498,3,Apr 14 2024 10: +0,1713085200
0.498,8,Apr 14 2024 11: +0,1713088800
0.498,7,Apr 14 2024 12: +0,1713092400
0.49,2,Apr 14 2024 13: +0,1713096000
0.466,4,Apr 14 2024 14: +0,1713099600
0.494,6,Apr 14 2024 15: +0,1713103200
0.49,6,Apr 14 2024 16: +0,1713106800
0.491,3,Apr 14 2024 17: +0,1713110400
0.49,53,Apr 14 2024 18: +0,1713114000
0.49,11,Apr 14 2024 19: +0,1713117600
0.49,9,Apr 14 2024 20: +0,1713121200
0.506,7,Apr 14 2024 21: +0,1713124800
0.498,3,Apr 14 2024 22: +0,1713128400
0.498,12,Apr 14 2024 23: +0,1713132000
0.49,3,Apr 15 2024 00: +0,1713135600
0.498,3,Apr 15 2024 01: +0,1713139200
0.465,2,Apr 15 2024 05: +0,1713153600
0.482,4,Apr 15 2024 06: +0,1713157200
0.498,2,Apr 15 2024 08: +0,1713164400
0.508,2,Apr 15 2024 09: +0,1713168000
0.511,2,Apr 15 2024 10: +0,1713171600
0.504,3,Apr 15 2024 11: +0,1713175200
0.498,5,Apr 15 2024 12: +0,1713178800
0.458,2,Apr 15 2024 13: +0,1713182400
0.512,7,Apr 15 2024 14: +0,1713186000
0.492,11,Apr 15 2024 15: +0,1713189600
0.499,2,Apr 15 2024 16: +0,1713193200
0.498,4,Apr 15 2024 17: +0,1713196800
0.491,7,Apr 15 2024 18: +0,1713200400
0.495,2,Apr 15 2024 19: +0,1713204000
0.504,5,Apr 15 2024 20: +0,1713207600
0.482,4,Apr 15 2024 21: +0,1713211200
0.492,1,Apr 15 2024 22: +0,1713214800
0.449,2,Apr 15 2024 23: +0,1713218400
0.477,2,Apr 16 2024 00: +0,1713222000
0.481,1,Apr 16 2024 02: +0,1713229200
0.456,2,Apr 16 2024 03: +0,1713232800
0.481,3,Apr 16 2024 08: +0,1713250800
0.489,1,Apr 16 2024 09: +0,1713254400
0.488,3,Apr 16 2024 10: +0,1713258000
0.484,2,Apr 16 2024 11: +0,1713261600
0.492,19,Apr 16 2024 12: +0,1713265200
0.49,2,Apr 16 2024 13: +0,1713268800
0.466,5,Apr 16 2024 14: +0,1713272400
0.442,5,Apr 16 2024 15: +0,1713276000
0.483,17,Apr 16 2024 16: +0,1713279600
0.496,5,Apr 16 2024 18: +0,1713286800
0.493,4,Apr 16 2024 19: +0,1713290400
0.479,6,Apr 16 2024 20: +0,1713294000
0.491,3,Apr 16 2024 21: +0,1713297600
0.488,4,Apr 16 2024 22: +0,1713301200
0.496,6,Apr 16 2024 23: +0,1713304800
0.483,3,Apr 17 2024 00: +0,1713308400
0.488,3,Apr 17 2024 05: +0,1713326400
0.489,2,Apr 17 2024 06: +0,1713330000
0.495,2,Apr 17 2024 07: +0,1713333600
0.491,1,Apr 17 2024 08: +0,1713337200
0.454,2,Apr 17 2024 09: +0,1713340800
0.466,3,Apr 17 2024 10: +0,1713344400
0.479,1,Apr 17 2024 11: +0,1713348000
0.492,2,Apr 17 2024 12: +0,1713351600
0.466,4,Apr 17 2024 13: +0,1713355200
0.478,3,Apr 17 2024 14: +0,1713358800
0.498,9,Apr 17 2024 15: +0,1713362400
0.491,7,Apr 17 2024 16: +0,1713366000
0.492,6,Apr 17 2024 17: +0,1713369600
0.477,12,Apr 17 2024 18: +0,1713373200
